First time tick: TimeTick { number: 0, stage: PassengerInit }

Passenger 7 initiated in station 1
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 5 initiated in station 0
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 1 initiated in station 0
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 2 stuck at station 3. Failed to find valid route to destination 1
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 9 initiated in station 4
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 6 initiated in station 1
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 8 initiated in station 2
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 4 stuck at station 2. Failed to find valid route to destination 3
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 0 stuck at station 3. Failed to find valid route to destination 1
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }Passenger 3 stuck at station 2. Failed to find valid route to destination 1
 - TimeTick: TimeTick { number: 0, stage: PassengerInit }
Current Time Tick: TimeTick { number: 1, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusUnloadingPassengers }

